352 94 2 24.40316043236509 6.463466532511287 9.135565
353 95 2 23.020477 5.539587 9.635565
354 95 2 24.020477 4.539587 9.635565
355 95 2 25.020477 5.539587 9.635565
356 95 2 24.020477 6.539587 9.635565
357 96 2 23.096597467488714 5.15690356763491 10.135565
358 96 2 24.40316043236509 4.615707467488713 10.135565
359 96 2 24.944356532511286 5.92227043236509 10.135565
360 96 2 23.63779356763491 6.463466532511287 10.135565
361 97 2 23.313370218813454 4.832480218813452 10.635565
362 97 2 24.727583781186546 4.832480218813453 10.635565
363 97 2 24.727583781186546 6.246693781186548 10.635565
364 97 2 23.313370218813454 6.246693781186547 10.635565
365 98 2 23.637793567634912 4.615707467488713 11.135565
366 98 2 24.944356532511286 5.15690356763491 11.135565
367 98 2 24.403160432365087 6.463466532511287 11.135565
368 98 2 23.096597467488714 5.92227043236509 11.135565
369 99 2 24.020477 4.539587 11.635565
370 99 2 25.020477 5.539587 11.635565
371 99 2 24.020477 6.539587 11.635565
372 99 2 23.020477 5.539587 11.635565
373 100 2 24.40316043236509 4.615707467488713 12.135565
374 100 2 24.944356532511286 5.9222704323650905 12.135565
375 100 2 23.63779356763491 6.463466532511287 12.135565
376 100 2 23.096597467488714 5.1569035676349095 12.135565
377 101 2 24.727583781186546 4.832480218813453 12.635565
378 101 2 24.727583781186546 6.246693781186548 12.635565
379 101 2 23.313370218813454 6.246693781186547 12.635565
380 101 2 23.313370218813454 4.832480218813452 12.635565
381 102 2 24.944356532511286 5.15690356763491 13.135565
382 102 2 24.403160432365087 6.463466532511287 13.135565
383 102 2 23.096597467488714 5.92227043236509 13.135565
384 102 2 23.637793567634912 4.615707467488713 13.135565
385 104 2 -35.74447409768562 13.032986 36.37366221437212
386 104 2 -35.161919 14.032986 35.560871
387 104 2 -34.57936390231438 13.032986 34.74807978562788
388 104 2 -35.161919 12.032986 35.560871
389 105 2 -36.10652533849791 13.415669432365089 36.02051461832058
390 105 2 -35.34538042286194 13.956865532511285 34.95855171944508
391 105 2 -35.0301038758742 12.65030256763491 34.5186722839938
392 105 2 -35.791248791510164 12.109106467488713 35.5806351828693
393 106 2 -36.38663887436041 13.740092781186547 35.55304608168575
394 106 2 -35.562781554383825 13.740092781186547 34.403585722943006
395 106 2 -35.562781554383825 12.325879218813451 34.403585722943006
396 106 2 -36.38663887436041 12.325879218813451 35.55304608168575
397 107 2 -36.60404000588228 13.956865532511285 34.99808008518368
398 107 2 -35.842895090246316 13.415669432365089 33.93611718630818
399 107 2 -36.15817163723406 12.109106467488713 34.37599662175946
400 107 2 -36.91931655287003 12.65030256763491 35.43795952063496
401 108 2 -36.78750142874423 14.032986 34.395760804628765
402 108 2 -36.20494633105861 13.032986 33.582969590256646
403 108 2 -36.78750142874423 12.032986 34.395760804628765
404 108 2 -37.37005652642985 13.032986 35.208552019000884
405 109 2 -36.97096285160618 13.956865532511285 33.79344152407384
406 109 2 -36.655686304618435 12.65030256763491 33.35356208862256
407 109 2 -37.4168312202544 12.109106467488713 34.41552498749806
408 109 2 -37.73210776724215 13.415669432365089 34.85540442294934
409 110 2 -37.188363983128056 13.740092781186547 33.23847552757177
410 110 2 -37.188363983128056 12.325879218813451 33.23847552757177
411 110 2 -38.01222130310464 12.325879218813451 34.387935886314516
412 110 2 -38.01222130310464 13.740092781186547 34.387935886314516
413 111 2 -37.46847751899055 13.415669432365089 32.77100699093695
414 111 2 -37.78375406597829 12.109106467488713 33.21088642638823
415 111 2 -38.54489898161426 12.65030256763491 34.27284932526373
416 111 2 -38.22962243462651 13.956865532511285 33.832969889812446
417 112 2 -37.830528759802846 13.032986 32.417859394885404
418 112 2 -38.413083857488466 12.032986 33.23065060925752
419 112 2 -38.99563895517409 13.032986 34.04344182362964
420 112 2 -38.413083857488466 14.032986 33.23065060925752
421 113 2 -38.281268733362666 12.65030256763491 32.188451893251326
422 113 2 -39.04241364899863 12.109106467488713 33.250414792126826
423 113 2 -39.35769019598638 13.415669432365089 33.69029422757811
424 113 2 -38.59654528035041 13.956865532511285 32.62833132870261
425 114 2 -38.81394641187229 12.325879218813451 32.07336533220054
426 114 2 -39.63780373184887 12.325879218813451 33.22282569094328
427 114 2 -39.63780373184887 13.740092781186547 33.22282569094328
428 114 2 -38.81394641187229 13.740092781186547 32.07336533220054
429 115 2 -39.40933649472253 12.109106467488713 32.04577623101699
430 115 2 -40.1704814103585 12.65030256763491 33.10773912989249
431 115 2 -39.85520486337075 13.956865532511285 32.667859694441205
432 115 2 -39.094059947734785 13.415669432365089 31.605896795565705
433 116 2 -40.0386662862327 12.032986 32.06554041388629
434 116 2 -40.62122138391832 13.032986 32.87833162825841
435 116 2 -40.0386662862327 14.032986 32.06554041388629
436 116 2 -39.45611118854708 13.032986 31.252749199514174
437 117 2 -40.66799607774286 12.109106467488713 32.08530459675559
438 117 2 -40.98327262473061 13.415669432365089 32.52518403220687
439 117 2 -40.22212770909464 13.956865532511285 31.46322113333137
440 117 2 -39.906851162106896 12.65030256763491 31.02334169788009
441 118 2 -41.26338616059311 12.325879218813451 32.05771549557205
442 118 2 -41.26338616059311 13.740092781186547 32.05771549557205
443 118 2 -40.439528840616525 13.740092781186547 30.9082551368293
444 118 2 -40.439528840616525 12.325879218813451 30.9082551368293
445 119 2 -41.79606383910273 12.65030256763491 31.942628934521252
446 119 2 -41.48078729211498 13.956865532511285 31.50274949906997
447 119 2 -40.719642376479015 13.415669432365089 30.44078660019447
448 119 2 -41.03491892346676 12.109106467488713 30.880666035645753
449 121 2 12.80102285107122 -0.080979 -41.01128334061078
450 121 2 13.629371 0.919021 -41.571497
451 121 2 14.457719148928781 -0.080979 -42.13171065938922
452 121 2 13.629371 -1.080979 -41.571497
453 122 2 12.58397026971648 0.3017044323650898 -41.468101140721444
454 122 2 13.666259283130726 0.8429005325112867 -42.20005556049727
455 122 2 14.114558070894303 -0.46366243236508975 -42.50324100820734
456 122 2 13.032269057480056 -1.0048585325112867 -41.771286588431515
457 123 2 12.483426747319916 0.6261277811865475 -42.003714271461334
458 123 2 13.654887933901646 0.6261277811865474 -42.79597602639623
459 123 2 13.654887933901646 -0.7880857811865476 -42.79597602639623
460 123 2 12.483426747319916 -0.7880857811865475 -42.003714271461334
461 124 2 12.472055398090834 0.8429005325112867 -42.5996347373603
462 124 2 13.554344411505081 0.3017044323650897 -43.33158915713612
463 124 2 13.106045623741505 -1.0048585325112867 -43.02840370942605
464 124 2 12.023756610327258 -0.46366243236508964 -42.296449289650226
465 125 2 12.50894368122156 0.919021 -43.228193297857565
466 125 2 13.33729183015034 -0.0809790000000001 -43.788406957246785
